event_id,event_name,event_timestamp,user_pseudo_id,session_id,page_location,page_title,source,medium,campaign,ga_session_number,event_value,items_count
ge_00001,session_start,2026-02-03 14:16:30,upid_1001,sid_c_001_1,https://shop.example.com/,Home,meta_ads,paid_social,q1_prospecting,1,0.00,0
ge_00002,page_view,2026-02-03 14:16:50,upid_1001,sid_c_001_1,https://shop.example.com/,Home,meta_ads,paid_social,q1_prospecting,1,0.00,0
ge_00003,page_view,2026-02-03 14:17:50,upid_1001,sid_c_001_1,https://shop.example.com/products/skincare,Skincare,meta_ads,paid_social,q1_prospecting,1,0.00,0
ge_00004,view_item,2026-02-03 14:18:50,upid_1001,sid_c_001_1,https://shop.example.com/products/hydration-serum,Hydration Serum,meta_ads,paid_social,q1_prospecting,1,76.00,1
ge_00005,add_to_cart,2026-02-03 14:20:20,upid_1001,sid_c_001_1,https://shop.example.com/cart,Cart,meta_ads,paid_social,q1_prospecting,1,76.00,1
ge_00006,begin_checkout,2026-02-03 14:21:20,upid_1001,sid_c_001_1,https://shop.example.com/checkout,Checkout,meta_ads,paid_social,q1_prospecting,1,76.00,1
ge_00007,purchase,2026-02-03 14:22:30,upid_1001,sid_c_001_1,https://shop.example.com/checkout/thank-you,Thank you,meta_ads,paid_social,q1_prospecting,1,76.00,1
ge_00008,session_start,2026-02-05 11:09:30,upid_1002,sid_c_002_1,https://shop.example.com/,Home,meta_ads,paid_social,q1_prospecting,1,0.00,0
ge_00009,page_view,2026-02-05 11:09:50,upid_1002,sid_c_002_1,https://shop.example.com/,Home,meta_ads,paid_social,q1_prospecting,1,0.00,0
ge_00010,page_view,2026-02-05 11:10:50,upid_1002,sid_c_002_1,https://shop.example.com/products/skincare,Skincare,meta_ads,paid_social,q1_prospecting,1,0.00,0
ge_00011,view_item,2026-02-05 11:11:50,upid_1002,sid_c_002_1,https://shop.example.com/products/hydration-serum,Hydration Serum,meta_ads,paid_social,q1_prospecting,1,32.00,1
